Course Title,Educator,Rating,meta_data
Business Analysis & Process Management,Coursera Project Network,4.4(3.2K reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
Introduction to Microsoft Excel,Coursera Project Network,4.6(5.9K reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
Crash Course on Python,Google,4.8(36K reviews),Beginner Â· Course Â· 1 - 3 Months
Learning How to Learn: Powerful mental tools to help you master tough subjects,Deep Teaching Solutions,4.8(89K reviews),Beginner Â· Course Â· 1 - 4 Weeks
The Strategy of Content Marketing,"University of California, Davis",4.5(4.4K reviews),Intermediate Â· Course Â· 1 - 3 Months
Finding Your Professional Voice: Confidence & Impact,University of London,4.7(423 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Introduction to Artificial Intelligence (AI),IBM,4.7(13K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Google Project Management:,Google,4.8(106K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Assessment for Learning,University of Illinois at Urbana-Champaign,4.7(276 reviews),Beginner Â· Course Â· 1 - 4 Weeks
Microsoft 365 Fundamentals,Microsoft,4.7(3.3K reviews),Beginner Â· Specialization Â· 3 - 6 Months
Business Analytics with Excel: Elementary to Advanced,Johns Hopkins University,4.8(1.8K reviews),Intermediate Â· Course Â· 1 - 3 Months
Design Online Course Printables using Canva,Coursera Project Network,4.6(179 reviews),Advanced Â· Guided Project Â· Less Than 2 Hours
Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,McMaster University,4.8(13K reviews),Beginner Â· Course Â· 1 - 4 Weeks
Google Data Analytics,Google,4.8(144K reviews),Beginner Â· Professional Certificate Â· 3 - 6 Months
Foundations of Digital Marketing and E-commerce,Google,4.8(19K reviews),Beginner Â· Course Â· 1 - 4 Weeks
The Language of Design: Form and Meaning,California Institute of the Arts,4.6(772 reviews),Beginner Â· Course Â· 1 - 3 Months
How to Create Video for Online Courses,The University of Edinburgh,4.7(102 reviews),Beginner Â· Course Â· 1 - 4 Weeks
